/home/limelier/.cargo/bin/cargo run --color=always --package genetic_programming --bin genetic_programming --release
   Compiling genetic_programming v0.1.0 (/home/limelier/proj/college/genetic_programming)
    Finished release [optimized] target(s) in 2.66s
     Running `target/release/genetic_programming`
Gen. 5933:
  best: 6
Gen. 5934:
  best: 6
Gen. 5935:
  best: 6
Gen. 5936:
  best: 6
Gen. 5937:
  best: 6
Gen. 5938:
  best: 6
Gen. 5939:
  best: 6
Gen. 5940:
  best: 6
Gen. 5941:
  best: 6
Gen. 5942:
  best: 6
Gen. 5943:
  best: 6
Gen. 5944:
  best: 6
Gen. 5945:
  best: 6
Gen. 5946:
  best: 6
Gen. 5947:
  best: 6
Gen. 5948:
  best: 6
Gen. 5949:
  best: 6
Gen. 5950:
  best: 6
Gen. 5951:
  best: 6
Gen. 5952:
  best: 6
Gen. 5953:
  best: 6
Gen. 5954:
  best: 6
Gen. 5955:
  best: 6
Gen. 5956:
  best: 6
Gen. 5957:
  best: 6
Gen. 5958:
  best: 6
Gen. 5959:
  best: 6
Gen. 5960:
  best: 6
Gen. 5961:
  best: 6
Gen. 5962:
  best: 6
Gen. 5963:
  best: 6
Gen. 5964:
  best: 6
Gen. 5965:
  best: 6
Gen. 5966:
  best: 6
Gen. 5967:
  best: 6
Gen. 5968:
  best: 6
Gen. 5969:
  best: 6
Gen. 5970:
  best: 6
Gen. 5971:
  best: 6
Gen. 5972:
  best: 6
Gen. 5973:
  best: 6
Gen. 5974:
  best: 6
Gen. 5975:
  best: 6
Gen. 5976:
  best: 6
Gen. 5977:
  best: 6
Gen. 5978:
  best: 6
Gen. 5979:
  best: 6
Gen. 5980:
  best: 6
Gen. 5981:
  best: 6
Gen. 5982:
  best: 6
Gen. 5983:
  best: 6
Gen. 5984:
  best: 6
Gen. 5985:
  best: 6
Gen. 5986:
  best: 6
Gen. 5987:
  best: 6
Gen. 5988:
  best: 6
Gen. 5989:
  best: 6
Gen. 5990:
  best: 6
Gen. 5991:
  best: 6
Gen. 5992:
  best: 6
Gen. 5993:
  best: 6
Gen. 5994:
  best: 6
Gen. 5995:
  best: 6
Gen. 5996:
  best: 6
Gen. 5997:
  best: 6
Gen. 5998:
  best: 6
Gen. 5999:
  best: 6
Gen. 6000:
  best: 6
Gen. 6001:
  best: 6
Gen. 6002:
  best: 6
Gen. 6003:
  best: 6
Gen. 6004:
  best: 6
Gen. 6005:
  best: 6
Gen. 6006:
  best: 6
Gen. 6007:
  best: 6
Gen. 6008:
  best: 6
Gen. 6009:
  best: 6
Gen. 6010:
  best: 6
Gen. 6011:
  best: 6
Gen. 6012:
  best: 6
Gen. 6013:
  best: 6
Gen. 6014:
  best: 6
Gen. 6015:
  best: 6
Gen. 6016:
  best: 6
Gen. 6017:
  best: 6
Gen. 6018:
  best: 6
Gen. 6019:
  best: 6
Gen. 6020:
  best: 6
Gen. 6021:
  best: 6
Gen. 6022:
  best: 6
Gen. 6023:
  best: 6
Gen. 6024:
  best: 6
Gen. 6025:
  best: 6
Gen. 6026:
  best: 6
Gen. 6027:
  best: 6
Gen. 6028:
  best: 6
Gen. 6029:
  best: 6
Gen. 6030:
  best: 6
Gen. 6031:
  best: 6
Gen. 6032:
  best: 6
Gen. 6033:
  best: 6
Gen. 6034:
  best: 6
Gen. 6035:
  best: 6
Gen. 6036:
  best: 6
Gen. 6037:
  best: 6
Gen. 6038:
  best: 6
Gen. 6039:
  best: 6
Gen. 6040:
  best: 6
Gen. 6041:
  best: 6
Gen. 6042:
  best: 6
Gen. 6043:
  best: 6
Gen. 6044:
  best: 6
Gen. 6045:
  best: 6
Gen. 6046:
  best: 6
Gen. 6047:
  best: 6
Gen. 6048:
  best: 6
Gen. 6049:
  best: 6
Gen. 6050:
  best: 6
Gen. 6051:
  best: 6
Gen. 6052:
  best: 6
Gen. 6053:
  best: 6
Gen. 6054:
  best: 6
Gen. 6055:
  best: 6
Gen. 6056:
  best: 6
Gen. 6057:
  best: 6
Gen. 6058:
  best: 6
Gen. 6059:
  best: 6
Gen. 6060:
  best: 6
Gen. 6061:
  best: 6
Gen. 6062:
  best: 6
Gen. 6063:
  best: 6
Gen. 6064:
  best: 6
Gen. 6065:
  best: 6
Gen. 6066:
  best: 6
Gen. 6067:
  best: 6
Gen. 6068:
  best: 6
Gen. 6069:
  best: 6
Gen. 6070:
  best: 6
Gen. 6071:
  best: 6
Gen. 6072:
  best: 6
Gen. 6073:
  best: 6
Gen. 6074:
  best: 6
Gen. 6075:
  best: 6
Gen. 6076:
  best: 6
Gen. 6077:
  best: 6
Gen. 6078:
  best: 6
Gen. 6079:
  best: 6
Gen. 6080:
  best: 6
Gen. 6081:
  best: 6
Gen. 6082:
  best: 6
Gen. 6083:
  best: 6
Gen. 6084:
  best: 6
Gen. 6085:
  best: 6
Gen. 6086:
  best: 6
Gen. 6087:
  best: 6
Gen. 6088:
  best: 6
Gen. 6089:
  best: 6
Gen. 6090:
  best: 6
Gen. 6091:
  best: 6
Gen. 6092:
  best: 6
Gen. 6093:
  best: 6
Gen. 6094:
  best: 6
Gen. 6095:
  best: 6
Gen. 6096:
  best: 6
Gen. 6097:
  best: 6
Gen. 6098:
  best: 6
Gen. 6099:
  best: 6
Gen. 6100:
  best: 6
Gen. 6101:
  best: 6
Gen. 6102:
  best: 6
Gen. 6103:
  best: 6
Gen. 6104:
  best: 6
Gen. 6105:
  best: 6
Gen. 6106:
  best: 6
Gen. 6107:
  best: 6
Gen. 6108:
  best: 6
Gen. 6109:
  best: 6
Gen. 6110:
  best: 6
Gen. 6111:
  best: 6
Gen. 6112:
  best: 6
Gen. 6113:
  best: 6
Gen. 6114:
  best: 6
Gen. 6115:
  best: 6
Gen. 6116:
  best: 6
Gen. 6117:
  best: 6
Gen. 6118:
  best: 6
Gen. 6119:
  best: 6
Gen. 6120:
  best: 6
Gen. 6121:
  best: 6
Gen. 6122:
  best: 6
Gen. 6123:
  best: 6
Gen. 6124:
  best: 6
Gen. 6125:
  best: 6
Gen. 6126:
  best: 6
Gen. 6127:
  best: 6
Gen. 6128:
  best: 6
Gen. 6129:
  best: 6
Gen. 6130:
  best: 6
Gen. 6131:
  best: 6
Gen. 6132:
  best: 6
Gen. 6133:
  best: 6
Gen. 6134:
  best: 6
Gen. 6135:
  best: 6
Gen. 6136:
  best: 6
Gen. 6137:
  best: 6
Gen. 6138:
  best: 6
Gen. 6139:
  best: 6
Gen. 6140:
  best: 6
Gen. 6141:
  best: 6
Gen. 6142:
  best: 6
Gen. 6143:
  best: 6
Gen. 6144:
  best: 6
Gen. 6145:
  best: 6
Gen. 6146:
  best: 6
Gen. 6147:
  best: 6
Gen. 6148:
  best: 6
Gen. 6149:
  best: 6
Gen. 6150:
  best: 6
Gen. 6151:
  best: 6
Gen. 6152:
  best: 6
Gen. 6153:
  best: 6
Gen. 6154:
  best: 6
Gen. 6155:
  best: 6
Gen. 6156:
  best: 6
Gen. 6157:
  best: 6
Gen. 6158:
  best: 6
Gen. 6159:
  best: 6
Gen. 6160:
  best: 6
Gen. 6161:
  best: 6
Gen. 6162:
  best: 6
Gen. 6163:
  best: 6
Gen. 6164:
  best: 6
Gen. 6165:
  best: 6
Gen. 6166:
  best: 6
Gen. 6167:
  best: 6
Gen. 6168:
  best: 6
Gen. 6169:
  best: 6
Gen. 6170:
  best: 6
Gen. 6171:
  best: 6
Gen. 6172:
  best: 6
Gen. 6173:
  best: 6
Gen. 6174:
  best: 6
Gen. 6175:
  best: 6
Gen. 6176:
  best: 6
Gen. 6177:
  best: 6
Gen. 6178:
  best: 6
Gen. 6179:
  best: 6
Gen. 6180:
  best: 6
Gen. 6181:
  best: 6
Gen. 6182:
  best: 6
Gen. 6183:
  best: 6
Gen. 6184:
  best: 6
Gen. 6185:
  best: 6
Gen. 6186:
  best: 6
Gen. 6187:
  best: 6
Gen. 6188:
  best: 6
Gen. 6189:
  best: 6
Gen. 6190:
  best: 6
Gen. 6191:
  best: 6
Gen. 6192:
  best: 6
Gen. 6193:
  best: 6
Gen. 6194:
  best: 6
Gen. 6195:
  best: 6
Gen. 6196:
  best: 6
Gen. 6197:
  best: 6
Gen. 6198:
  best: 6
Gen. 6199:
  best: 6
Gen. 6200:
  best: 6
Gen. 6201:
  best: 6
Gen. 6202:
  best: 6
Gen. 6203:
  best: 6
Gen. 6204:
  best: 6
Gen. 6205:
  best: 6
Gen. 6206:
  best: 6
Gen. 6207:
  best: 6
Gen. 6208:
  best: 6
Gen. 6209:
  best: 6
Gen. 6210:
  best: 6
Gen. 6211:
  best: 6
Gen. 6212:
  best: 6
Gen. 6213:
  best: 6
Gen. 6214:
  best: 6
Gen. 6215:
  best: 6
Gen. 6216:
  best: 6
Gen. 6217:
  best: 6
Gen. 6218:
  best: 6
Gen. 6219:
  best: 6
Gen. 6220:
  best: 6
Gen. 6221:
  best: 6
Gen. 6222:
  best: 6
Gen. 6223:
  best: 6
Gen. 6224:
  best: 6
Gen. 6225:
  best: 6
Gen. 6226:
  best: 6
Gen. 6227:
  best: 6
Gen. 6228:
  best: 6
Gen. 6229:
  best: 6
Gen. 6230:
  best: 6
Gen. 6231:
  best: 6
Gen. 6232:
  best: 6
Gen. 6233:
  best: 6
Gen. 6234:
  best: 6
Gen. 6235:
  best: 6
Gen. 6236:
  best: 6
Gen. 6237:
  best: 6
Gen. 6238:
  best: 6
Gen. 6239:
  best: 6
Gen. 6240:
  best: 6
Gen. 6241:
  best: 6
Gen. 6242:
  best: 6
Gen. 6243:
  best: 6
Gen. 6244:
  best: 6
Gen. 6245:
  best: 6
Gen. 6246:
  best: 6
Gen. 6247:
  best: 6
Gen. 6248:
  best: 6
Gen. 6249:
  best: 6
Gen. 6250:
  best: 6
Gen. 6251:
  best: 6
Gen. 6252:
  best: 6
Gen. 6253:
  best: 6
Gen. 6254:
  best: 6
Gen. 6255:
  best: 6
Gen. 6256:
  best: 6
Gen. 6257:
  best: 6
Gen. 6258:
  best: 6
Gen. 6259:
  best: 6
Gen. 6260:
  best: 6
Gen. 6261:
  best: 6
Gen. 6262:
  best: 6
Gen. 6263:
  best: 6
Gen. 6264:
  best: 6
Gen. 6265:
  best: 6
Gen. 6266:
  best: 6
Gen. 6267:
  best: 6
Gen. 6268:
  best: 6
Gen. 6269:
  best: 6
Gen. 6270:
  best: 6
Gen. 6271:
  best: 6
Gen. 6272:
  best: 6
Gen. 6273:
  best: 6
Gen. 6274:
  best: 6
Gen. 6275:
  best: 6
Gen. 6276:
  best: 6
Gen. 6277:
  best: 6
Gen. 6278:
  best: 6
Gen. 6279:
  best: 6
Gen. 6280:
  best: 6
Gen. 6281:
  best: 6
Gen. 6282:
  best: 6
Gen. 6283:
  best: 6
Gen. 6284:
  best: 6
Gen. 6285:
  best: 6
Gen. 6286:
  best: 6
Gen. 6287:
  best: 6
Gen. 6288:
  best: 6
Gen. 6289:
  best: 6
Gen. 6290:
  best: 6
Gen. 6291:
  best: 6
Gen. 6292:
  best: 6
Gen. 6293:
  best: 6
Gen. 6294:
  best: 6
Gen. 6295:
  best: 6
Gen. 6296:
  best: 6
Gen. 6297:
  best: 6
Gen. 6298:
  best: 6
Gen. 6299:
  best: 6
Gen. 6300:
  best: 6
Gen. 6301:
  best: 6
Gen. 6302:
  best: 6
Gen. 6303:
  best: 6
Gen. 6304:
  best: 6
Gen. 6305:
  best: 6
Gen. 6306:
  best: 6
Gen. 6307:
  best: 6
Gen. 6308:
  best: 6
Gen. 6309:
  best: 6
Gen. 6310:
  best: 6
Gen. 6311:
  best: 6
Gen. 6312:
  best: 6
Gen. 6313:
  best: 6
Gen. 6314:
  best: 6
Gen. 6315:
  best: 6
Gen. 6316:
  best: 6
Gen. 6317:
  best: 6
Gen. 6318:
  best: 6
Gen. 6319:
  best: 6
Gen. 6320:
  best: 6
Gen. 6321:
  best: 6
Gen. 6322:
  best: 6
Gen. 6323:
  best: 6
Gen. 6324:
  best: 6
Gen. 6325:
  best: 6
Gen. 6326:
  best: 6
Gen. 6327:
  best: 6
Gen. 6328:
  best: 6
Gen. 6329:
  best: 6
Gen. 6330:
  best: 6
Gen. 6331:
  best: 6
Gen. 6332:
  best: 6
Gen. 6333:
  best: 6
Gen. 6334:
  best: 6
Gen. 6335:
  best: 6
Gen. 6336:
  best: 6
Gen. 6337:
  best: 6
Gen. 6338:
  best: 6
Gen. 6339:
  best: 6
Gen. 6340:
  best: 6
Gen. 6341:
  best: 6
Gen. 6342:
  best: 6
Gen. 6343:
  best: 6
Gen. 6344:
  best: 6
Gen. 6345:
  best: 6
Gen. 6346:
  best: 6
Gen. 6347:
  best: 6
Gen. 6348:
  best: 6
Gen. 6349:
  best: 6
Gen. 6350:
  best: 6
Gen. 6351:
  best: 6
Gen. 6352:
  best: 6
Gen. 6353:
  best: 6
Gen. 6354:
  best: 6
Gen. 6355:
  best: 6
Gen. 6356:
  best: 6
Gen. 6357:
  best: 6
Gen. 6358:
  best: 6
Gen. 6359:
  best: 6
Gen. 6360:
  best: 6
Gen. 6361:
  best: 6
Gen. 6362:
  best: 6
Gen. 6363:
  best: 6
Gen. 6364:
  best: 6
Gen. 6365:
  best: 6
Gen. 6366:
  best: 6
Gen. 6367:
  best: 6
Gen. 6368:
  best: 6
Gen. 6369:
  best: 6
Gen. 6370:
  best: 6
Gen. 6371:
  best: 6
Gen. 6372:
  best: 6
Gen. 6373:
  best: 6
Gen. 6374:
  best: 6
Gen. 6375:
  best: 6
Gen. 6376:
  best: 6
Gen. 6377:
  best: 6
Gen. 6378:
  best: 6
Gen. 6379:
  best: 6
Gen. 6380:
  best: 6
Gen. 6381:
  best: 6
Gen. 6382:
  best: 6
Gen. 6383:
  best: 6
Gen. 6384:
  best: 6
Gen. 6385:
  best: 6
Gen. 6386:
  best: 6
Gen. 6387:
  best: 6
Gen. 6388:
  best: 6
Gen. 6389:
  best: 6
Gen. 6390:
  best: 6
Gen. 6391:
  best: 6
Gen. 6392:
  best: 6
Gen. 6393:
  best: 6
Gen. 6394:
  best: 6
Gen. 6395:
  best: 6
Gen. 6396:
  best: 6
Gen. 6397:
  best: 6
Gen. 6398:
  best: 6
Gen. 6399:
  best: 6
Gen. 6400:
  best: 6
Gen. 6401:
  best: 6
Gen. 6402:
  best: 6
Gen. 6403:
  best: 6
Gen. 6404:
  best: 6
Gen. 6405:
  best: 6
Gen. 6406:
  best: 6
Gen. 6407:
  best: 6
Gen. 6408:
  best: 6
Gen. 6409:
  best: 6
Gen. 6410:
  best: 6
Gen. 6411:
  best: 6
Gen. 6412:
  best: 6
Gen. 6413:
  best: 6
Gen. 6414:
  best: 6
Gen. 6415:
  best: 6
Gen. 6416:
  best: 6
Gen. 6417:
  best: 6
Gen. 6418:
  best: 6
Gen. 6419:
  best: 6
Gen. 6420:
  best: 6
Gen. 6421:
  best: 6
Gen. 6422:
  best: 6
Gen. 6423:
  best: 6
Gen. 6424:
  best: 6
Gen. 6425:
  best: 6
Gen. 6426:
  best: 6
Gen. 6427:
  best: 6
Gen. 6428:
  best: 6
Gen. 6429:
  best: 6
Gen. 6430:
  best: 6
Gen. 6431:
  best: 6
Gen. 6432:
  best: 6
Gen. 6433:
  best: 6
Gen. 6434:
  best: 6
Gen. 6435:
  best: 6
Gen. 6436:
  best: 6
Gen. 6437:
  best: 6
Gen. 6438:
  best: 6
Gen. 6439:
  best: 6
Gen. 6440:
  best: 6
Gen. 6441:
  best: 6
Gen. 6442:
  best: 6
Gen. 6443:
  best: 6
Gen. 6444:
  best: 6
Gen. 6445:
  best: 6
Gen. 6446:
  best: 6
Gen. 6447:
  best: 6
Gen. 6448:
  best: 6
Gen. 6449:
  best: 6
Gen. 6450:
  best: 6
Gen. 6451:
  best: 6
Gen. 6452:
  best: 6
Gen. 6453:
  best: 6
Gen. 6454:
  best: 6
Gen. 6455:
  best: 6
Gen. 6456:
  best: 6
Gen. 6457:
  best: 6
Gen. 6458:
  best: 6
Gen. 6459:
  best: 6
Gen. 6460:
  best: 6
Gen. 6461:
  best: 6
Gen. 6462:
  best: 6
Gen. 6463:
  best: 6
Gen. 6464:
  best: 6
Gen. 6465:
  best: 6
Gen. 6466:
  best: 6
Gen. 6467:
  best: 6
Gen. 6468:
  best: 6
Gen. 6469:
  best: 6
Gen. 6470:
  best: 6
Gen. 6471:
  best: 6
Gen. 6472:
  best: 6
Gen. 6473:
  best: 6
Gen. 6474:
  best: 6
Gen. 6475:
  best: 6
Gen. 6476:
  best: 6
Gen. 6477:
  best: 6
Gen. 6478:
  best: 6
Gen. 6479:
  best: 6
Gen. 6480:
  best: 6
Gen. 6481:
  best: 6
Gen. 6482:
  best: 6
Gen. 6483:
  best: 6
Gen. 6484:
  best: 6
Gen. 6485:
  best: 6
Gen. 6486:
  best: 6
Gen. 6487:
  best: 6
Gen. 6488:
  best: 6
Gen. 6489:
  best: 6
Gen. 6490:
  best: 6
Gen. 6491:
  best: 6
Gen. 6492:
  best: 6
Gen. 6493:
  best: 6
Gen. 6494:
  best: 6
Gen. 6495:
  best: 6
Gen. 6496:
  best: 6
Gen. 6497:
  best: 6
Gen. 6498:
  best: 6
Gen. 6499:
  best: 6
Gen. 6500:
  best: 7
Gen. 6501:
  best: 6
Gen. 6502:
  best: 6
Gen. 6503:
  best: 6
Gen. 6504:
  best: 6
Gen. 6505:
  best: 6
Gen. 6506:
  best: 6
Gen. 6507:
  best: 6
Gen. 6508:
  best: 6
Gen. 6509:
  best: 6
Gen. 6510:
  best: 6
Gen. 6511:
  best: 6
Gen. 6512:
  best: 6
Gen. 6513:
  best: 6
Gen. 6514:
  best: 6
Gen. 6515:
  best: 6
Gen. 6516:
  best: 6
Gen. 6517:
  best: 6
Gen. 6518:
  best: 6
Gen. 6519:
  best: 6
Gen. 6520:
  best: 6
Gen. 6521:
  best: 6
Gen. 6522:
  best: 6
Gen. 6523:
  best: 6
Gen. 6524:
  best: 6
Gen. 6525:
  best: 6
Gen. 6526:
  best: 6
Gen. 6527:
  best: 6
Gen. 6528:
  best: 6
Gen. 6529:
  best: 6
Gen. 6530:
  best: 6
Gen. 6531:
  best: 6
Gen. 6532:
  best: 6
Gen. 6533:
  best: 6
Gen. 6534:
  best: 6
Gen. 6535:
  best: 6
Gen. 6536:
  best: 6
Gen. 6537:
  best: 6
Gen. 6538:
  best: 6
Gen. 6539:
  best: 6
Gen. 6540:
  best: 6
Gen. 6541:
  best: 6
Gen. 6542:
  best: 6
Gen. 6543:
  best: 6
Gen. 6544:
  best: 6
Gen. 6545:
  best: 6
Gen. 6546:
  best: 6
Gen. 6547:
  best: 6
Gen. 6548:
  best: 6
Gen. 6549:
  best: 6
Gen. 6550:
  best: 6
Gen. 6551:
  best: 6
Gen. 6552:
  best: 6
Gen. 6553:
  best: 6
Gen. 6554:
  best: 6
Gen. 6555:
  best: 6
Gen. 6556:
  best: 6
Gen. 6557:
  best: 6
Gen. 6558:
  best: 6
Gen. 6559:
  best: 6
Gen. 6560:
  best: 6
Gen. 6561:
  best: 6
Gen. 6562:
  best: 6
Gen. 6563:
  best: 6
Gen. 6564:
  best: 6
Gen. 6565:
  best: 6
Gen. 6566:
  best: 6
Gen. 6567:
  best: 6
Gen. 6568:
  best: 6
Gen. 6569:
  best: 6
Gen. 6570:
  best: 6
Gen. 6571:
  best: 6
Gen. 6572:
  best: 6
Gen. 6573:
  best: 6
Gen. 6574:
  best: 6
Gen. 6575:
  best: 6
Gen. 6576:
  best: 6
Gen. 6577:
  best: 6
Gen. 6578:
  best: 6
Gen. 6579:
  best: 6
Gen. 6580:
  best: 6
Gen. 6581:
  best: 6
Gen. 6582:
  best: 6
Gen. 6583:
  best: 6
Gen. 6584:
  best: 6
Gen. 6585:
  best: 6
Gen. 6586:
  best: 6
Gen. 6587:
  best: 6
Gen. 6588:
  best: 6
Gen. 6589:
  best: 6
Gen. 6590:
  best: 6
Gen. 6591:
  best: 6
Gen. 6592:
  best: 6
Gen. 6593:
  best: 6
Gen. 6594:
  best: 6
Gen. 6595:
  best: 6
Gen. 6596:
  best: 6
Gen. 6597:
  best: 6
Gen. 6598:
  best: 6
Gen. 6599:
  best: 6
Gen. 6600:
  best: 6
Gen. 6601:
  best: 6
Gen. 6602:
  best: 6
Gen. 6603:
  best: 6
Gen. 6604:
  best: 6
Gen. 6605:
  best: 6
Gen. 6606:
  best: 6
Gen. 6607:
  best: 6
Gen. 6608:
  best: 6
Gen. 6609:
  best: 6
Gen. 6610:
  best: 6
Gen. 6611:
  best: 6
Gen. 6612:
  best: 6
Gen. 6613:
  best: 6
Gen. 6614:
  best: 6
Gen. 6615:
  best: 6
Gen. 6616:
  best: 6
Gen. 6617:
  best: 6
Gen. 6618:
  best: 6
Gen. 6619:
  best: 6
Gen. 6620:
  best: 6
Gen. 6621:
  best: 6
Gen. 6622:
  best: 6
Gen. 6623:
  best: 6
Gen. 6624:
  best: 6
Gen. 6625:
  best: 6
Gen. 6626:
  best: 6
Gen. 6627:
  best: 6
Gen. 6628:
  best: 6
Gen. 6629:
  best: 6
Gen. 6630:
  best: 6
Gen. 6631:
  best: 6
Gen. 6632:
  best: 6
Gen. 6633:
  best: 6
Gen. 6634:
  best: 6
Gen. 6635:
  best: 6
Gen. 6636:
  best: 6
Gen. 6637:
  best: 6
Gen. 6638:
  best: 6
Gen. 6639:
  best: 6
Gen. 6640:
  best: 6
Gen. 6641:
  best: 6
Gen. 6642:
  best: 6
Gen. 6643:
  best: 6
Gen. 6644:
  best: 6
Gen. 6645:
  best: 6
Gen. 6646:
  best: 6
Gen. 6647:
  best: 6
Gen. 6648:
  best: 6
Gen. 6649:
  best: 6
Gen. 6650:
  best: 6
Gen. 6651:
  best: 6
Gen. 6652:
  best: 6
Gen. 6653:
  best: 6
Gen. 6654:
  best: 6
Gen. 6655:
  best: 6
Gen. 6656:
  best: 6
Gen. 6657:
  best: 6
Gen. 6658:
  best: 6
Gen. 6659:
  best: 6
Gen. 6660:
  best: 6
Gen. 6661:
  best: 6
Gen. 6662:
  best: 6
Gen. 6663:
  best: 6
Gen. 6664:
  best: 6
Gen. 6665:
  best: 6
Gen. 6666:
  best: 6
Gen. 6667:
  best: 6
Gen. 6668:
  best: 6
Gen. 6669:
  best: 6
Gen. 6670:
  best: 6
Gen. 6671:
  best: 6
Gen. 6672:
  best: 6
Gen. 6673:
  best: 6
Gen. 6674:
  best: 6
Gen. 6675:
  best: 6
Gen. 6676:
  best: 6
Gen. 6677:
  best: 6
Gen. 6678:
  best: 6
Gen. 6679:
  best: 6
Gen. 6680:
  best: 6
Gen. 6681:
  best: 6
Gen. 6682:
  best: 6
Gen. 6683:
  best: 6
Gen. 6684:
  best: 6
Gen. 6685:
  best: 6
Gen. 6686:
  best: 6
Gen. 6687:
  best: 6
Gen. 6688:
  best: 6
Gen. 6689:
  best: 6
Gen. 6690:
  best: 6
Gen. 6691:
  best: 6
Gen. 6692:
  best: 6
Gen. 6693:
  best: 6
Gen. 6694:
  best: 6
Gen. 6695:
  best: 6
Gen. 6696:
  best: 6
Gen. 6697:
  best: 6
Gen. 6698:
  best: 6
Gen. 6699:
  best: 6
Gen. 6700:
  best: 6
Gen. 6701:
  best: 6
Gen. 6702:
  best: 6
Gen. 6703:
  best: 6
Gen. 6704:
  best: 6
Gen. 6705:
  best: 6
Gen. 6706:
  best: 6
Gen. 6707:
  best: 6
Gen. 6708:
  best: 6
Gen. 6709:
  best: 6
Gen. 6710:
  best: 6
Gen. 6711:
  best: 6
Gen. 6712:
  best: 6
Gen. 6713:
  best: 6
Gen. 6714:
  best: 6
Gen. 6715:
  best: 6
Gen. 6716:
  best: 6
Gen. 6717:
  best: 6
Gen. 6718:
  best: 6
Gen. 6719:
  best: 6
Gen. 6720:
  best: 6
Gen. 6721:
  best: 6
Gen. 6722:
  best: 6
Gen. 6723:
  best: 6
Gen. 6724:
  best: 6
Gen. 6725:
  best: 6
Gen. 6726:
  best: 6
Gen. 6727:
  best: 6
Gen. 6728:
  best: 6
Gen. 6729:
  best: 6
Gen. 6730:
  best: 6
Gen. 6731:
  best: 6
Gen. 6732:
  best: 6
Gen. 6733:
  best: 6
Gen. 6734:
  best: 6
Gen. 6735:
  best: 6
Gen. 6736:
  best: 6
Gen. 6737:
  best: 6
Gen. 6738:
  best: 6
Gen. 6739:
  best: 6
Gen. 6740:
  best: 6
Gen. 6741:
  best: 6
Gen. 6742:
  best: 6
Gen. 6743:
  best: 6
Gen. 6744:
  best: 6
Gen. 6745:
  best: 6
Gen. 6746:
  best: 6
Gen. 6747:
  best: 6
Gen. 6748:
  best: 6
Gen. 6749:
  best: 6
Gen. 6750:
  best: 6
Gen. 6751:
  best: 6
Gen. 6752:
  best: 6
Gen. 6753:
  best: 6
Gen. 6754:
  best: 6
Gen. 6755:
  best: 6
Gen. 6756:
  best: 6
Gen. 6757:
  best: 6
Gen. 6758:
  best: 6
Gen. 6759:
  best: 6
Gen. 6760:
  best: 6
Gen. 6761:
  best: 6
Gen. 6762:
  best: 6
Gen. 6763:
  best: 6
Gen. 6764:
  best: 6
Gen. 6765:
  best: 6
Gen. 6766:
  best: 6
Gen. 6767:
  best: 6
Gen. 6768:
  best: 6
Gen. 6769:
  best: 6
Gen. 6770:
  best: 6
Gen. 6771:
  best: 6
Gen. 6772:
  best: 6
Gen. 6773:
  best: 6
Gen. 6774:
  best: 6
Gen. 6775:
  best: 6
Gen. 6776:
  best: 6
Gen. 6777:
  best: 6
Gen. 6778:
  best: 6
Gen. 6779:
  best: 6
Gen. 6780:
  best: 6
Gen. 6781:
  best: 6
Gen. 6782:
  best: 6
Gen. 6783:
  best: 6
Gen. 6784:
  best: 6
Gen. 6785:
  best: 6
Gen. 6786:
  best: 6
Gen. 6787:
  best: 6
Gen. 6788:
  best: 6
Gen. 6789:
  best: 6
Gen. 6790:
  best: 6
Gen. 6791:
  best: 6
Gen. 6792:
  best: 6
Gen. 6793:
  best: 6
Gen. 6794:
  best: 6
Gen. 6795:
  best: 6
Gen. 6796:
  best: 6
Gen. 6797:
  best: 6
Gen. 6798:
  best: 6
Gen. 6799:
  best: 6
Gen. 6800:
  best: 6
Gen. 6801:
  best: 6
Gen. 6802:
  best: 6
Gen. 6803:
  best: 6
Gen. 6804:
  best: 6
Gen. 6805:
  best: 6
Gen. 6806:
  best: 6
Gen. 6807:
  best: 6
Gen. 6808:
  best: 6
Gen. 6809:
  best: 6
Gen. 6810:
  best: 6
Gen. 6811:
  best: 6
Gen. 6812:
  best: 6
Gen. 6813:
  best: 6
Gen. 6814:
  best: 6
Gen. 6815:
  best: 6
Gen. 6816:
  best: 6
Gen. 6817:
  best: 6
Gen. 6818:
  best: 6
Gen. 6819:
  best: 6
Gen. 6820:
  best: 6
Gen. 6821:
  best: 6
Gen. 6822:
  best: 6
Gen. 6823:
  best: 6
Gen. 6824:
  best: 6
Gen. 6825:
  best: 6
Gen. 6826:
  best: 6
Gen. 6827:
  best: 6
Gen. 6828:
  best: 6
Gen. 6829:
  best: 6
Gen. 6830:
  best: 6
Gen. 6831:
  best: 6
Gen. 6832:
  best: 6
Gen. 6833:
  best: 6
Gen. 6834:
  best: 6
Gen. 6835:
  best: 6
Gen. 6836:
  best: 6
Gen. 6837:
  best: 6
Gen. 6838:
  best: 6
Gen. 6839:
  best: 6
Gen. 6840:
  best: 6
Gen. 6841:
  best: 6
Gen. 6842:
  best: 6
Gen. 6843:
  best: 6
Gen. 6844:
  best: 6
Gen. 6845:
  best: 6
Gen. 6846:
  best: 6
Gen. 6847:
  best: 6
Gen. 6848:
  best: 6
Gen. 6849:
  best: 6
Gen. 6850:
  best: 6
Gen. 6851:
  best: 6
Gen. 6852:
  best: 6
Gen. 6853:
  best: 6
Gen. 6854:
  best: 6
Gen. 6855:
  best: 6
Gen. 6856:
  best: 6
Gen. 6857:
  best: 6
